ltable_id,rtable_id,gold
389,702,0
391,440,0
902,449,0
152,168,0
496,609,0
373,933,0
187,599,0
170,649,0
357,649,0
346,686,0
935,530,0
266,445,0
23,215,0
37,933,0
452,736,0
436,691,0
197,494,0
196,475,0
377,529,0
449,498,0
391,861,0
211,303,0
514,884,0
163,834,0
467,730,0
939,11,0
124,425,0
225,536,0
915,649,0
444,746,0
193,438,0
388,438,0
938,168,0
819,846,1
137,759,0
780,806,1
377,404,0
915,620,0
22,538,0
151,279,0
755,866,0
914,506,0
446,508,0
590,620,0
154,397,0
179,462,0
303,590,0
242,600,0
919,627,0
164,587,0
530,606,0
124,940,0
71,115,0
938,431,0
343,442,0
252,782,0
16,20,1
244,540,0
168,668,0
120,425,0
803,861,1
266,727,0
613,718,0
122,835,0
933,549,0
495,582,0
186,368,0
262,764,0
390,720,0
639,820,0
239,835,0
313,333,0
944,812,0
222,494,0
535,543,1
411,590,0
671,828,0
763,819,0
194,353,0
601,626,0
47,430,0
495,644,0
105,793,0
24,423,0
197,817,0
85,370,0
794,846,1
613,901,0
464,743,0
261,312,0
760,778,0
493,663,0
22,500,0
212,543,0
13,583,0
282,358,0
623,951,0
96,284,0
621,801,0
401,922,0
207,422,0
489,495,1
72,448,0
130,650,0
206,453,0
162,911,0
195,859,0
155,459,0
165,751,0
205,587,0
49,501,0
164,657,0
268,663,0
86,486,0
274,873,0
235,259,1
351,739,0
355,656,0
269,296,0
12,277,0
13,833,0
3,828,0
199,419,0
750,871,0
22,637,0
43,153,0
72,291,0
116,388,0
254,363,0
496,518,0
442,455,1
939,33,0
391,721,0
408,425,0
183,644,0
14,589,0
681,735,1
26,455,0
332,604,0
129,593,0
33,295,0
79,484,0
45,580,0
375,581,0
772,863,0
210,252,0
103,600,0
190,751,0
15,802,0
114,591,0
77,695,0
5,569,0
968,553,0
33,405,0
123,204,0
21,500,0
973,785,0
117,553,0
443,386,0
291,452,0
362,615,0
377,873,0
494,504,0
331,479,0
9,605,0
470,707,0
14,784,0
7,408,0
147,291,0
496,885,0
18,201,0
441,855,0
455,834,0
17,495,0
42,267,0
125,449,0
365,680,0
377,440,0
809,866,1
264,632,0
212,795,0
426,491,0
749,814,0
48,139,0
38,541,0
662,894,0
599,689,0
941,884,0
284,433,0
139,327,0
212,354,0
482,533,0
171,281,0
377,386,0
459,595,0
911,688,0
265,820,0
477,528,0
382,869,0
799,870,1
649,966,0
243,538,0
160,337,0
583,657,0
563,591,0
259,555,0
358,479,0
209,639,0
454,468,1
58,585,0
282,388,0
257,471,0
933,732,0
778,849,1
110,893,0
382,919,0
624,752,0
446,695,0
143,371,0
226,736,0
557,770,0
404,447,0
58,85,0
455,490,0
641,698,0
64,513,0
638,739,0
17,487,0
691,727,1
217,769,0
388,621,0
236,341,0
11,546,0
292,632,0
158,279,0
636,686,0
211,611,0
751,788,0
614,689,0
143,328,0
387,650,0
225,504,0
87,528,0
252,854,0
206,387,0
110,211,0
119,596,0
80,266,0
385,731,0
145,753,0
72,368,0
143,509,0
191,588,0
34,93,0
548,774,0
198,353,0
336,501,0
934,685,0
288,577,0
495,656,0
414,568,0
669,893,0
380,816,0
177,290,0
614,669,0
303,909,0
240,625,0
226,870,0
255,765,0
2,100,0
226,661,0
195,258,0
441,731,0
132,436,0
25,254,0
376,570,0
367,604,0
309,596,0
287,578,0
920,465,0
140,477,0
113,935,0
148,670,0
106,142,0
608,737,0
772,854,0
242,283,0
402,429,0
230,748,0
928,713,0
435,762,0
37,586,0
2,915,0
53,126,0
368,966,0
9,335,0
209,627,0
850,868,1
445,671,0
99,150,0
129,781,0
950,406,0
542,884,0
459,601,0
375,458,0
76,883,0
119,536,0
494,584,0
286,885,0
75,332,0
350,419,0
464,497,0
596,775,0
444,820,0
26,409,0
347,710,0
941,646,0
43,530,0
777,849,1
449,730,0
75,377,0
191,754,0
493,785,0
612,828,0
498,839,0
262,763,0
4,368,0
156,958,0
496,857,0
85,90,0
73,577,0
146,362,0
28,100,0
210,467,0
249,558,0
453,834,0
544,554,1
402,518,0
18,604,0
278,564,0
450,740,0
320,816,0
155,907,0
148,589,0
349,453,0
589,660,0
265,493,0
724,728,1
471,681,0
120,444,0
272,509,0
436,690,0
436,960,0
204,458,0
247,961,0
655,676,0
483,689,0
493,579,0
855,886,0
11,455,0
665,846,0
552,624,0
910,449,0
967,503,0
541,893,0
436,649,0
124,599,0
445,639,0
501,712,0
328,601,0
655,853,0
622,818,0
14,612,0
485,492,1
41,955,0
274,648,0
137,896,0
37,94,0
180,483,0
634,741,0
66,273,0
227,754,0
97,508,0
356,711,0
178,334,0
439,627,0
223,700,0
917,956,0
747,818,0
78,288,0
156,871,0
90,907,0
142,413,0
207,246,0
961,608,0
921,551,0
183,377,0
10,86,0
366,460,0
158,359,0
347,465,0
444,689,0
145,745,0
494,956,0
10,272,0
427,479,0
215,631,0
198,775,0
153,554,0
52,827,0
772,831,0
22,227,0
58,774,0
507,577,0
361,706,0
146,916,0
47,244,0
625,832,0
40,597,0
335,445,0
199,497,0
98,553,0
478,729,0
262,321,0
353,635,0
465,738,0
628,823,0
288,290,1
199,217,1
106,580,0
93,459,0
245,485,0
36,128,0
248,605,0
294,303,0
766,783,0
669,896,0
936,817,0
801,812,1
448,655,0
474,732,0
290,924,0
211,644,0
910,801,0
309,874,0
175,431,0
24,130,0
65,488,0
141,176,0
328,959,0
748,834,0
200,517,0
508,804,0
87,291,0
101,116,1
458,478,1
752,870,0
911,494,0
225,825,0
164,509,0
453,613,0
88,566,0
69,297,0
910,170,0
517,773,0
303,626,0
760,765,1
645,708,0
262,750,0
536,758,0
13,961,0
388,609,0
45,145,0
231,867,0
189,530,0
351,615,0
297,411,0
675,744,1
700,729,1
467,706,0
610,713,0
404,664,0
317,888,0
10,46,0
442,681,0
150,223,0
203,427,0
100,300,0
761,874,0
796,799,1
598,602,1
217,643,0
460,704,0
129,825,0
473,646,0
115,524,0
473,654,0
530,956,0
437,885,0
609,741,0
768,876,0
924,653,0
201,919,0
3,972,0
358,596,0
570,581,1
615,917,0
709,711,1
4,194,0
4,164,0
75,273,0
594,759,0
309,825,0
836,843,1
147,295,0
266,591,0
741,745,1
911,876,0
482,650,0
66,78,0
28,448,0
82,654,0
21,508,0
436,670,0
421,479,0
205,544,0
782,846,1
10,437,0
911,398,0
303,632,0
184,202,0
111,841,0
284,424,0
6,93,0
146,165,0
246,605,0
157,485,0
360,779,0
139,474,0
14,302,0
131,203,0
204,281,0
226,451,0
32,206,0
115,473,0
8,569,0
196,859,0
36,270,0
591,804,0
79,824,0
8,539,0
119,408,0
149,431,0
86,484,0
488,638,0
142,651,0
639,871,0
334,405,0
179,572,0
693,715,1
278,356,0
911,689,0
607,676,0
152,579,0
128,785,0
824,835,1
142,804,0
483,672,0
362,431,0
197,594,0
87,139,0
647,684,0
216,493,0
910,856,0
201,630,0
601,670,0
627,752,0
47,336,0
193,332,0
93,380,0
454,918,0
336,895,0
103,514,0
203,802,0
506,785,0
460,711,0
33,121,0
265,620,0
574,894,0
509,645,0
629,865,0
38,597,0
467,599,0
493,528,0
114,498,0
401,425,0
77,512,0
700,734,1
473,648,0
556,558,1
816,820,1
34,274,0
674,687,1
473,717,0
214,590,0
269,669,0
214,377,0
918,851,0
134,490,0
844,871,1
96,105,1
461,926,0
423,599,0
954,390,0
255,542,0
135,649,0
155,278,0
31,328,0
225,530,0
345,724,0
234,254,1
778,857,1
621,786,0
755,773,1
906,895,0
13,119,0
132,691,0
47,51,0
519,639,0
287,377,0
41,348,0
190,749,0
4,507,0
908,561,0
468,601,0
9,405,0
378,427,0
37,100,0
777,860,1
469,652,0
108,429,0
281,604,0
373,772,0
456,895,0
193,457,0
215,264,0
326,464,1
201,552,0
402,590,0
142,272,0
133,285,0
31,36,1
674,690,1
3,292,0
28,485,0
17,436,0
490,761,0
923,970,0
225,457,0
496,894,0
436,693,0
353,670,0
336,476,0
237,752,0
804,863,1
216,628,0
319,747,0
15,98,0
33,783,0
147,156,0
99,399,0
491,569,0
107,149,0
75,454,0
239,341,0
216,599,0
453,731,0
13,231,0
694,708,1
142,429,0
37,375,0
263,669,0
125,748,0
569,590,0
764,771,1
391,594,0
220,530,0
11,557,0
377,588,0
662,886,0
198,851,0
148,837,0
428,578,0
385,727,0
77,501,0
59,336,0
967,358,0
203,640,0
399,609,0
84,567,0
86,289,0
399,587,0
253,606,0
798,845,1
29,605,0
151,442,0
377,431,0
439,590,0
631,852,0
227,618,0
22,664,0
466,473,1
224,299,0
84,564,0
624,820,0
273,660,0
162,334,0
701,726,1
161,907,0
479,761,0
256,487,0
29,642,0
579,615,0
755,878,0
156,352,0
906,512,0
207,277,0
115,903,0
45,886,0
102,282,0
90,502,0
456,960,0
152,279,0
914,428,0
28,934,0
37,99,0
645,784,0
268,284,0
164,582,0
127,166,0
124,219,0
164,277,0
336,665,0
277,616,0
152,212,0
478,702,0
182,714,0
834,867,1
133,501,0
368,721,0
848,855,1
244,861,0
348,692,0
199,277,0
465,478,1
756,764,1
151,914,0
471,664,0
208,358,0
222,599,0
37,123,0
98,189,0
127,339,0
584,585,1
33,354,0
331,443,0
209,253,0
477,884,0
156,663,0
126,945,0
495,844,0
37,171,0
286,332,0
27,125,0
799,858,1
16,289,0
23,201,0
944,851,0
779,794,1
21,189,0
141,838,0
372,511,0
474,502,0
14,570,0
41,746,0
608,713,0
387,542,0
271,490,0
862,877,1
7,456,0
187,624,0
253,474,0
67,571,0
141,379,0
35,430,0
191,590,0
187,927,0
47,292,0
858,860,1
971,901,0
120,198,0
333,485,0
275,488,0
153,276,0
108,576,0
234,815,0
285,665,0
563,570,1
441,676,0
483,713,0
941,493,0
502,742,0
356,725,0
471,675,0
699,714,1
356,643,0
94,187,0
20,653,0
11,478,0
108,665,0
142,630,0
470,579,0
389,475,0
363,804,0
74,575,0
330,803,0
154,784,0
162,589,0
335,606,0
16,231,0
95,509,0
443,915,0
135,650,0
260,756,0
507,599,0
227,844,0
24,658,0
369,613,0
352,897,0
120,878,0
254,582,0
458,600,0
225,878,0
359,732,0
5,195,0
115,466,0
265,565,0
423,860,0
464,885,0
118,423,0
79,95,0
594,782,0
332,589,0
305,795,0
198,645,0
265,847,0
110,599,0
277,656,0
204,806,0
86,126,0
116,150,0
7,100,0
376,457,0
519,668,0
351,453,0
626,751,0
243,815,0
939,806,0
23,68,0
429,435,0
303,478,0
75,295,0
635,693,0
783,799,1
146,193,0
923,408,0
928,353,0
922,665,0
40,670,0
950,670,0
488,567,0
354,734,0
855,878,1
193,832,0
627,656,0
82,514,0
42,240,0
766,857,0
268,359,0
76,416,0
194,539,0
466,874,0
462,685,0
60,509,0
924,482,0
149,664,0
24,193,0
74,564,0
338,465,0
118,495,0
265,280,0
37,524,0
610,926,0
83,295,0
424,616,0
277,783,0
336,817,0
68,503,0
752,780,0
181,298,0
284,893,0
691,742,1
670,885,0
753,896,0
163,389,0
256,777,0
164,257,0
225,641,0
204,765,0
23,575,0
777,884,0
597,900,0
679,732,1
170,909,0
175,404,0
570,589,0
128,189,0
462,707,0
168,479,0
619,782,0
472,839,0
693,734,1
121,162,0
924,727,0
546,550,1
54,85,0
357,639,0
218,797,0
932,712,0
504,871,0
194,439,0
156,890,0
125,608,0
450,851,0
428,465,0
452,680,0
423,484,0
499,590,0
450,781,0
450,848,0
78,673,0
107,604,0
36,519,0
707,745,1
62,423,0
168,886,0
166,274,0
599,695,0
202,800,0
368,507,0
289,571,0
588,596,0
23,545,0
921,832,0
175,804,0
201,764,0
141,178,0
954,651,0
369,686,0
215,268,0
272,375,0
141,269,0
252,889,0
140,150,0
242,820,0
593,966,0
196,919,0
49,762,0
831,845,1
361,362,1
336,480,0
430,819,0
297,455,0
770,857,0
58,258,0
975,204,0
344,392,0
271,327,0
222,820,0
979,655,0
764,777,0
17,228,0
360,454,0
372,858,0
358,404,0
25,659,0
158,319,0
173,352,0
79,371,0
367,581,0
936,471,0
356,425,0
425,435,0
285,424,0
390,460,0
68,136,0
17,127,0
937,756,0
26,427,0
302,846,0
500,597,0
283,843,0
191,605,0
27,593,0
94,790,0
66,577,0
52,596,0
427,511,0
156,427,0
11,490,0
103,267,0
368,489,0
749,851,0
924,461,0
528,796,0
827,886,0
507,608,0
473,856,0
72,414,0
930,603,0
363,598,0
701,704,1
269,456,0
132,686,0
152,670,0
185,896,0
220,387,0
205,249,0
628,855,0
352,376,1
582,606,0
764,768,1
225,639,0
128,180,0
124,188,0
454,867,0
41,474,0
690,724,1
253,935,0
784,826,1
722,731,1
35,819,0
151,162,0
367,484,0
29,489,0
36,841,0
154,431,0
602,670,0
303,487,0
446,470,1
664,801,0
425,957,0
224,646,0
209,812,0
428,529,0
245,780,0
542,552,1
50,505,0
210,607,0
81,489,0
103,825,0
158,388,0
127,168,0
151,436,0
143,300,0
491,779,0
404,853,0
849,883,0
912,725,0
914,578,0
810,854,1
186,588,0
921,489,0
108,559,0
94,626,0
42,506,0
609,723,0
15,407,0
155,948,0
56,579,0
67,411,0
369,664,0
430,817,0
32,646,0
15,967,0
471,653,0
85,431,0
171,660,0
288,442,0
860,868,1
301,496,0
2,541,0
795,871,1
496,592,0
3,13,1
49,499,0
326,770,0
15,146,0
16,43,0
12,156,0
218,624,0
100,604,0
472,678,0
537,545,1
5,656,0
801,878,1
276,515,0
570,762,0
94,438,0
21,583,0
178,655,0
13,858,0
807,823,1
240,902,0
762,793,0
694,897,0
486,761,0
145,769,0
490,609,0
33,595,0
142,665,0
217,405,0
449,829,0
256,781,0
624,850,0
36,783,0
427,789,0
242,285,0
96,408,0
122,406,0
196,823,0
377,654,0
464,477,1
287,362,0
199,391,0
446,701,0
596,667,0
59,159,0
119,480,0
2,410,0
388,646,0
131,303,0
3,496,0
454,768,0
82,653,0
195,858,0
214,607,0
56,496,0
38,601,0
174,601,0
125,772,0
444,817,0
357,632,0
113,150,0
458,508,0
54,395,0
198,849,0
159,303,0
295,575,0
15,491,0
918,813,0
201,588,0
140,597,0
924,725,0
932,673,0
773,845,0
38,203,0
566,576,1
402,902,0
129,660,0
409,587,0
413,533,0
63,567,0
117,853,0
282,815,0
10,79,0
132,894,0
172,273,0
390,496,0
155,429,0
146,174,0
457,883,0
38,546,0
608,720,0
4,70,0
204,233,0
285,403,0
108,178,0
945,481,0
103,268,0
712,721,1
282,496,0
770,774,1
36,149,0
286,529,0
602,821,0
602,635,0
268,606,0
352,682,0
155,791,0
672,701,1
519,713,0
363,632,0
202,856,0
42,217,0
3,601,0
70,186,0
350,669,0
100,204,0
455,883,0
0,331,0
294,377,0
12,244,0
911,860,0
243,843,0
487,643,0
128,970,0
115,465,0
212,773,0
162,886,0
487,607,0
914,530,0
818,821,1
39,343,0
184,704,0
497,607,0
671,730,1
44,62,0
419,896,0
387,885,0
44,50,0
506,594,0
621,649,0
265,326,0
11,894,0
506,646,0
410,573,0
165,328,0
88,571,0
225,294,0
496,959,0
31,133,0
964,684,0
371,447,0
90,477,0
228,533,0
76,742,0
428,957,0
96,153,0
46,78,0
251,448,0
604,730,0
235,540,0
37,884,0
772,829,0
12,70,0
606,819,0
254,434,0
246,773,0
736,847,0
26,604,0
52,409,0
651,740,0
82,756,0
451,787,0
267,674,0
101,135,0
6,27,1
98,101,1
269,441,0
128,151,0
458,573,0
226,570,0
8,302,0
429,862,0
478,580,0
353,461,0
148,632,0
965,304,0
395,759,0
48,748,0
106,432,0
217,813,0
291,303,0
206,641,0
196,830,0
23,786,0
98,297,0
86,285,0
573,893,0
9,488,0
245,617,0
86,108,0
655,828,0
808,836,1
217,821,0
212,230,0
781,825,1
203,208,1
910,218,0
27,574,0
38,404,0
436,933,0
126,899,0
225,802,0
750,873,0
52,749,0
482,854,0
650,833,0
614,895,0
603,806,0
969,894,0
369,473,0
244,987,0
149,748,0
278,610,0
188,591,0
464,606,0
383,799,0
912,31,0
478,850,0
225,480,0
791,809,1
373,813,0
274,376,0
156,486,0
220,808,0
267,472,0
143,491,0
607,707,0
32,326,0
461,481,0
182,631,0
104,907,0
779,818,1
267,966,0
389,855,0
297,458,0
103,627,0
267,450,0
360,734,0
190,873,0
199,669,0
478,879,0
19,290,0
641,864,0
21,125,0
3,80,0
40,497,0
336,417,0
115,153,0
73,107,0
337,607,0
154,413,0
416,423,0
219,606,0
24,855,0
598,917,0
131,290,0
543,893,0
3,469,0
2,558,0
209,921,0
486,611,0
241,768,0
292,469,0
902,511,0
152,158,0
121,377,0
638,639,1
529,640,0
120,377,0
754,851,0
34,110,0
482,782,0
163,759,0
348,670,0
105,782,0
5,536,0
825,869,1
651,689,0
193,256,0
181,239,0
777,847,1
181,618,0
464,572,0
283,528,0
938,600,0
9,826,0
63,571,0
924,665,0
463,691,0
148,553,0
920,601,0
24,914,0
36,474,0
226,555,0
178,410,0
555,755,0
389,450,0
438,489,0
598,860,0
628,829,0
243,411,0
198,511,0
258,283,0
23,812,0
2,434,0
212,488,0
7,509,0
279,665,0
607,699,0
323,395,0
913,392,0
56,433,0
164,878,0
198,241,0
765,790,0
610,615,1
113,408,0
274,461,0
903,658,0
206,666,0
125,146,0
331,810,0
142,283,0
649,850,0
5,90,0
68,583,0
748,824,0
365,729,0
261,277,0
655,702,0
278,373,0
637,781,0
647,677,0
153,471,0
95,953,0
365,678,0
968,235,0
767,861,0
38,498,0
636,685,0
24,284,0
128,581,0
243,918,0
497,514,0
160,487,0
380,814,0
912,471,0
32,524,0
205,667,0
404,583,0
918,569,0
41,327,0
851,857,1
273,793,0
263,961,0
236,515,0
169,466,0
164,583,0
528,825,0
620,779,0
235,251,1
465,529,0
222,836,0
71,870,0
272,978,0
962,677,0
452,697,0
110,120,1
950,470,0
79,110,0
724,738,1
979,895,0
410,499,0
280,489,0
111,529,0
942,57,0
222,740,0
271,444,0
16,178,0
358,367,1
482,695,0
437,672,0
906,873,0
4,438,0
509,513,1
300,512,0
448,644,0
122,149,0
474,616,0
268,301,0
361,727,0
674,739,1
76,149,0
429,827,0
58,135,0
650,784,0
783,795,1
608,734,0
474,760,0
201,439,0
24,638,0
778,815,1
272,678,0
52,137,0
242,667,0
94,95,1
101,497,0
180,295,0
627,794,0
444,565,0
67,494,0
841,878,1
517,594,0
180,930,0
83,769,0
201,803,0
696,742,1
915,779,0
678,708,1
761,871,0
32,220,0
197,821,0
50,299,0
228,605,0
748,779,0
373,665,0
22,857,0
914,840,0
193,334,0
787,828,1
30,284,0
496,799,0
800,816,1
104,924,0
320,827,0
631,823,0
137,485,0
369,401,0
421,475,0
87,128,0
940,186,0
149,279,0
129,895,0
765,871,0
906,838,0
253,807,0
226,438,0
218,617,0
27,408,0
360,693,0
801,847,1
445,716,0
854,855,1
204,857,0
149,649,0
457,487,0
965,318,0
710,742,1
56,258,0
76,745,0
419,660,0
117,151,0
290,455,0
196,957,0
261,838,0
217,872,0
402,581,0
75,98,0
335,493,0
805,848,1
135,459,0
391,662,0
3,42,0
98,277,0
391,496,0
209,470,0
37,475,0
133,442,0
823,895,0
23,217,0
94,856,0
710,737,1
444,632,0
906,815,0
908,846,0
371,615,0
519,957,0
22,461,0
179,497,0
773,786,0
326,902,0
243,804,0
255,588,0
140,948,0
194,463,0
34,336,0
933,695,0
27,292,0
786,798,1
665,669,0
764,872,0
374,695,0
279,603,0
126,500,0
202,770,0
582,894,0
490,790,0
269,726,0
43,631,0
194,826,0
482,528,0
128,160,0
686,720,1
8,224,0
940,504,0
970,656,0
673,708,1
266,707,0
611,868,0
71,147,0
769,844,0
19,937,0
212,587,0
271,360,0
13,640,0
74,497,0
331,467,0
430,533,0
84,287,0
3,125,0
204,511,0
180,186,0
485,869,0
322,765,0
88,776,0
454,716,0
333,581,0
265,679,0
480,569,0
71,411,0
413,435,0
132,497,0
399,867,0
207,918,0
403,463,0
275,579,0
431,482,0
212,779,0
472,656,0
519,705,0
131,611,0
164,326,0
173,642,0
32,656,0
419,802,0
38,120,0
151,865,0
233,764,0
107,298,0
609,638,0
46,576,0
404,518,0
80,580,0
422,874,0
194,380,0
185,207,0
401,839,0
33,430,0
144,491,0
326,686,0
658,885,0
13,228,0
609,793,0
494,772,0
780,792,1
935,604,0
156,751,0
973,623,0
490,600,0
275,326,0
317,319,1
132,577,0
125,768,0
126,257,0
148,456,0
131,148,0
12,826,0
56,923,0
207,490,0
226,734,0
475,762,0
438,917,0
59,147,0
443,611,0
143,160,0
611,653,0
563,597,0
621,869,0
255,582,0
459,741,0
494,748,0
3,196,0
350,468,0
36,282,0
619,957,0
446,488,0
405,664,0
100,953,0
194,552,0
45,513,0
47,411,0
185,495,0
154,582,0
737,742,1
105,362,0
430,442,0
6,12,1
529,917,0
179,564,0
199,753,0
292,947,0
124,445,0
124,226,0
504,601,0
273,566,0
93,387,0
700,719,1
256,277,0
406,660,0
931,772,0
375,707,0
393,705,0
480,847,0
208,749,0
377,603,0
54,485,0
270,358,0
239,560,0
97,301,0
446,582,0
297,303,0
471,739,0
258,757,0
347,691,0
34,491,0
188,559,0
372,375,1
224,834,0
31,448,0
200,486,0
227,508,0
579,886,0
473,675,0
330,450,0
6,572,0
79,614,0
467,844,0
75,117,0
93,581,0
711,720,1
17,24,1
457,866,0
607,852,0
642,853,0
3,608,0
905,723,0
155,449,0
83,266,0
802,836,1
467,908,0
9,149,0
320,751,0
498,654,0
281,516,0
187,857,0
423,641,0
270,440,0
21,474,0
223,386,0
948,455,0
952,759,0
382,828,0
507,801,0
135,662,0
88,569,0
841,866,1
250,412,0
337,606,0
683,726,1
140,469,0
468,514,0
969,429,0
2,326,0
186,660,0
37,597,0
402,786,0
39,940,0
153,335,0
912,665,0
471,510,0
81,485,0
413,570,0
62,597,0
68,138,0
265,472,0
247,775,0
164,173,0
602,740,0
255,783,0
625,861,0
382,823,0
625,867,0
549,763,0
770,799,0
956,722,0
242,747,0
352,475,0
150,416,0
457,752,0
166,926,0
25,781,0
296,734,0
911,580,0
202,751,0
39,341,0
220,767,0
930,360,0
31,495,0
300,578,0
135,401,0
699,744,1
198,664,0
466,817,0
593,834,0
197,429,0
931,502,0
142,302,0
103,429,0
274,292,0
217,749,0
154,796,0
329,822,0
512,792,0
125,893,0
940,478,0
37,835,0
3,337,0
436,579,0
48,493,0
78,303,0
177,922,0
535,884,0
714,718,1
783,876,1
179,452,0
788,814,1
173,283,0
31,883,0
601,786,0
132,587,0
219,840,0
442,453,1
375,734,0
641,801,0
164,957,0
755,794,0
83,132,0
346,649,0
31,854,0
615,820,0
283,436,0
676,706,1
534,753,0
38,186,0
15,363,0
38,455,0
637,827,0
608,710,0
270,406,0
82,534,0
77,497,0
764,778,0
765,898,0
192,784,0
344,710,0
265,734,0
42,491,0
497,517,0
797,803,1
102,163,0
569,762,0
817,899,0
159,395,0
524,534,0
377,386,0
151,407,0
673,732,1
629,805,0
475,794,0
748,876,0
185,631,0
217,803,0
657,658,1
46,108,0
437,461,0
354,610,0
199,338,0
509,801,0
195,927,0
226,632,0
616,741,0
506,609,0
93,102,1
223,669,0
365,389,0
100,579,0
440,674,0
368,770,0
447,725,0
405,606,0
245,937,0
135,466,0
617,789,0
218,364,0
619,804,0
372,718,0
215,556,0
101,883,0
214,636,0
601,610,1
204,390,0
132,475,0
32,287,0
515,570,0
257,455,0
249,883,0
140,450,0
923,661,0
754,823,0
375,693,0
648,874,0
9,38,1
163,953,0
101,298,0
292,443,0
334,417,0
367,400,0
937,422,0
757,877,0
41,438,0
219,458,0
223,916,0
423,831,0
101,565,0
106,911,0
494,835,0
308,760,0
251,465,0
905,444,0
3,171,0
428,454,0
158,528,0
487,663,0
753,763,1
48,89,0
8,794,0
278,886,0
265,607,0
602,856,0
217,278,0
944,759,0
572,631,0
761,830,0
493,595,0
358,579,0
138,178,0
5,431,0
331,775,0
480,637,0
100,150,0
82,740,0
17,885,0
456,885,0
493,809,0
822,862,1
493,509,0
422,503,0
761,790,0
257,459,0
214,631,0
954,442,0
786,878,1
323,973,0
933,552,0
130,611,0
257,381,0
12,43,0
78,582,0
3,465,0
495,865,0
106,219,0
214,511,0
753,848,0
120,560,0
449,481,0
173,364,0
115,622,0
473,644,0
488,496,1
9,600,0
93,124,0
112,529,0
176,426,0
431,574,0
114,257,0
18,616,0
56,486,0
905,770,0
677,729,1
98,662,0
103,219,0
968,254,0
220,800,0
764,795,0
808,812,1
802,872,1
555,666,0
17,600,0
84,563,0
460,821,0
173,611,0
821,894,0
146,597,0
809,859,1
72,847,0
288,514,0
30,483,0
8,100,0
30,148,0
365,447,0
44,425,0
60,577,0
118,134,0
140,614,0
447,874,0
440,686,0
279,471,0
615,883,0
332,398,0
253,813,0
406,622,0
447,529,0
127,447,0
277,594,0
422,602,0
70,160,0
87,719,0
816,847,1
276,931,0
130,363,0
250,878,0
498,575,0
215,549,0
219,773,0
171,485,0
390,474,0
747,889,0
21,572,0
139,498,0
487,575,0
232,760,0
209,459,0
173,218,0
114,255,0
182,711,0
433,922,0
607,612,1
643,723,0
278,405,0
273,614,0
601,796,0
133,162,0
223,907,0
19,280,0
47,427,0
39,182,0
332,453,0
470,612,0
318,817,0
25,481,0
351,956,0
70,853,0
609,862,0
240,390,0
637,668,0
222,439,0
331,465,0
20,126,0
468,976,0
975,767,0
334,604,0
220,278,0
192,842,0
383,397,0
198,336,0
15,435,0
90,361,0
200,545,0
464,645,0
13,503,0
288,590,0
226,408,0
83,461,0
902,605,0
208,786,0
79,326,0
114,470,0
160,226,0
201,202,1
284,516,0
223,533,0
113,599,0
243,369,0
849,895,0
788,866,1
975,886,0
357,708,0
149,278,0
624,833,0
807,858,1
73,141,0
90,744,0
145,794,0
30,524,0
387,612,0
521,842,0
964,306,0
216,632,0
29,31,1
947,966,0
223,872,0
938,537,0
389,709,0
48,665,0
27,603,0
359,570,0
26,404,0
673,701,1
34,961,0
303,479,0
137,571,0
914,819,0
130,134,0
189,261,0
367,465,0
29,588,0
268,710,0
439,488,0
90,490,0
432,770,0
427,660,0
36,654,0
34,444,0
439,611,0
613,831,0
352,456,0
618,620,0
404,473,0
165,812,0
760,768,1
116,611,0
446,648,0
358,500,0
139,825,0
634,700,0
152,819,0
184,462,0
910,499,0
914,842,0
155,918,0
49,297,0
209,603,0
33,834,0
564,884,0
17,410,0
689,697,1
25,528,0
338,469,0
496,907,0
642,713,0
455,852,0
530,862,0
31,608,0
296,458,0
56,924,0
26,856,0
387,459,0
467,877,0
427,838,0
189,859,0
153,553,0
270,485,0
266,281,0
856,896,0
146,614,0
301,648,0
274,406,0
367,569,0
627,836,0
638,721,0
355,326,0
192,787,0
429,621,0
449,778,0
606,649,0
303,529,0
285,338,0
106,120,1
7,124,0
115,137,0
483,791,0
477,817,0
962,440,0
386,671,0
51,294,0
704,721,1
211,367,0
940,399,0
246,851,0
935,611,0
737,740,1
75,106,0
918,957,0
920,431,0
266,846,0
39,462,0
472,691,0
610,641,0
844,857,1
240,629,0
945,914,0
794,857,1
390,603,0
200,534,0
943,600,0
925,877,0
53,502,0
106,406,0
360,598,0
827,885,0
752,827,0
240,782,0
52,761,0
530,851,0
448,594,0
404,487,0
135,220,0
602,843,0
466,487,0
181,587,0
61,503,0
303,508,0
445,487,0
151,432,0
430,466,0
