ltable_id,rtable_id,gold
374,603,0
238,355,0
622,765,0
52,491,0
586,611,0
40,873,0
111,591,0
497,907,0
249,785,0
225,642,0
521,825,0
215,491,0
14,278,0
215,782,0
169,793,0
263,604,0
57,134,0
444,614,0
638,871,0
239,481,0
220,782,0
28,781,0
147,406,0
6,895,0
405,864,0
284,569,0
226,672,0
126,284,0
140,605,0
440,877,0
821,829,1
211,365,0
36,230,0
314,322,1
216,929,0
400,453,0
154,221,0
133,460,0
13,201,0
816,842,1
913,914,0
86,496,0
590,843,0
204,384,0
180,236,0
272,609,0
607,637,0
34,483,0
164,211,0
442,778,0
69,278,0
352,425,0
943,388,0
942,419,0
403,933,0
618,755,0
682,742,1
924,558,0
645,728,0
17,282,0
935,836,0
139,278,0
284,643,0
29,32,1
631,782,0
470,817,0
354,504,0
407,955,0
177,505,0
21,218,0
577,591,0
84,855,0
33,523,0
204,326,0
140,403,0
536,621,0
400,781,0
201,474,0
384,787,0
25,549,0
675,740,1
124,931,0
434,488,0
757,857,0
442,819,0
84,127,0
94,267,0
437,512,0
336,439,0
182,700,0
99,123,1
98,102,1
191,806,0
503,583,0
795,865,1
7,29,1
938,497,0
797,798,1
404,580,0
393,727,0
97,279,0
467,850,0
389,877,0
592,593,1
766,772,1
158,423,0
338,373,0
5,481,0
461,840,0
404,423,0
4,221,0
3,630,0
169,402,0
533,617,0
187,751,0
666,758,0
125,486,0
494,650,0
843,855,1
273,513,0
184,735,0
93,405,0
114,512,0
150,581,0
612,671,0
301,793,0
32,122,0
472,643,0
130,240,0
407,884,0
600,676,0
469,736,0
347,634,0
232,615,0
51,300,0
32,214,0
144,576,0
400,493,0
530,780,0
39,469,0
921,837,0
369,565,0
145,397,0
296,583,0
123,278,0
68,511,0
193,279,0
256,518,0
428,714,0
123,553,0
679,744,1
18,94,0
284,756,0
14,74,0
570,588,0
162,567,0
206,628,0
307,916,0
23,37,1
370,635,0
239,763,0
337,668,0
194,389,0
924,426,0
352,804,0
47,770,0
376,452,0
51,748,0
6,223,0
364,724,0
229,246,1
503,597,0
447,694,0
628,812,0
56,585,0
485,837,0
260,606,0
79,893,0
638,733,0
384,831,0
56,67,0
40,140,0
44,579,0
107,535,0
441,744,0
341,464,0
154,579,0
337,371,0
311,888,0
489,609,0
941,893,0
223,704,0
622,858,0
40,458,0
486,517,0
442,691,0
969,628,0
950,403,0
627,849,0
481,711,0
159,391,0
388,829,0
938,558,0
913,452,0
356,703,0
928,338,0
337,387,0
914,342,0
282,356,0
33,472,0
430,589,0
129,488,0
246,952,0
457,493,0
975,202,0
561,775,0
133,496,0
94,510,0
362,807,0
44,491,0
21,194,0
911,815,0
269,941,0
788,873,1
835,858,1
348,349,1
93,596,0
48,719,0
845,866,1
463,652,0
612,802,0
103,486,0
32,664,0
43,442,0
108,675,0
34,844,0
35,839,0
145,459,0
108,444,0
353,721,0
241,787,0
265,298,0
612,716,0
507,903,0
263,631,0
359,376,1
133,966,0
510,815,0
851,859,1
114,135,0
148,457,0
961,505,0
246,897,0
252,828,0
10,408,0
296,597,0
199,281,0
72,422,0
285,574,0
190,612,0
276,487,0
232,856,0
906,850,0
84,106,0
938,464,0
427,775,0
438,599,0
151,895,0
101,575,0
142,444,0
65,333,0
226,377,0
830,870,1
938,221,0
31,915,0
910,611,0
530,867,0
963,478,0
635,723,0
84,163,0
4,286,0
444,456,1
981,340,0
135,373,0
469,671,0
782,816,1
29,119,0
388,860,0
268,825,0
289,377,0
230,435,0
1,33,0
44,49,0
480,707,0
359,508,0
689,692,1
443,722,0
15,484,0
50,511,0
984,542,0
823,853,1
516,596,0
175,334,0
32,451,0
171,665,0
245,507,0
389,723,0
476,933,0
223,296,0
301,602,0
18,43,0
7,112,0
478,529,0
771,775,1
151,967,0
246,434,0
31,302,0
194,558,0
166,222,0
345,722,0
346,694,0
389,731,0
283,358,0
40,345,0
195,617,0
251,821,0
921,901,0
466,675,0
69,361,0
120,506,0
368,668,0
98,529,0
782,850,1
34,103,0
204,812,0
40,378,0
173,487,0
358,391,0
151,409,0
73,132,0
455,386,0
134,612,0
267,672,0
252,539,0
198,612,0
604,644,0
780,833,1
13,241,0
276,377,0
120,490,0
118,147,0
130,586,0
910,446,0
220,759,0
497,572,0
665,808,0
94,508,0
455,687,0
494,622,0
428,709,0
466,875,0
973,754,0
161,895,0
563,580,1
123,219,0
631,790,0
404,642,0
475,480,1
279,407,0
225,824,0
327,377,0
376,652,0
184,693,0
620,803,0
38,372,0
257,926,0
16,417,0
110,468,0
225,408,0
669,875,0
284,446,0
345,598,0
452,504,0
143,907,0
72,93,0
462,498,0
391,670,0
223,730,0
146,502,0
111,470,0
305,752,0
468,859,0
505,589,0
309,844,0
480,481,0
277,492,0
511,646,0
40,978,0
214,824,0
9,368,0
295,509,0
212,790,0
564,572,1
493,825,0
218,781,0
334,442,0
53,334,0
34,902,0
402,571,0
141,155,0
437,506,0
482,612,0
208,247,0
47,432,0
20,508,0
471,663,0
402,856,0
28,221,0
7,131,0
965,779,0
945,833,0
590,669,0
193,769,0
24,588,0
10,474,0
99,502,0
329,886,0
42,263,0
259,914,0
400,786,0
225,694,0
656,745,0
31,474,0
111,819,0
470,732,0
265,455,0
197,753,0
482,922,0
620,766,0
275,649,0
110,550,0
148,223,0
68,400,0
574,583,1
100,219,0
388,440,0
206,535,0
701,705,1
201,264,0
303,506,0
31,154,0
73,96,0
206,621,0
801,840,1
373,706,0
80,894,0
166,225,0
369,772,0
169,277,0
248,748,0
224,829,0
294,501,0
465,730,0
115,844,0
483,858,0
914,362,0
467,853,0
218,360,0
932,727,0
466,770,0
222,924,0
139,827,0
354,773,0
326,917,0
468,486,0
149,451,0
144,567,0
83,275,0
376,444,0
0,457,0
822,837,1
631,841,0
152,854,0
390,664,0
203,613,0
224,894,0
455,862,0
485,886,0
613,724,0
672,674,1
115,284,0
147,383,0
613,707,0
94,837,0
225,848,0
10,154,0
360,710,0
639,676,0
350,648,0
194,235,0
48,767,0
703,707,1
295,933,0
9,278,0
192,193,1
223,439,0
362,480,0
140,272,0
172,597,0
697,724,1
468,742,0
387,471,0
693,721,1
302,822,0
16,197,0
780,802,1
598,612,1
947,587,0
454,778,0
663,806,0
26,606,0
93,948,0
251,875,0
641,728,0
149,371,0
912,134,0
914,465,0
467,500,0
378,384,0
950,478,0
159,309,0
2,889,0
214,492,0
442,843,0
813,864,1
199,784,0
117,791,0
302,455,0
447,459,1
121,522,0
504,605,0
457,603,0
471,662,0
760,780,0
139,150,0
360,739,0
456,711,0
649,878,0
114,186,0
348,633,0
608,802,0
597,759,0
75,179,0
69,125,0
610,711,0
280,569,0
943,494,0
797,862,1
694,732,1
439,468,0
283,894,0
353,652,0
16,73,0
237,755,0
368,475,0
495,586,0
129,502,0
111,400,0
404,834,0
162,428,0
682,745,1
431,607,0
140,534,0
236,354,0
944,542,0
696,738,1
71,591,0
536,755,0
265,388,0
274,510,0
71,493,0
292,590,0
597,758,0
130,492,0
288,518,0
7,878,0
232,540,0
95,663,0
362,482,0
267,294,0
467,567,0
17,107,0
529,783,0
924,442,0
623,790,0
968,148,0
111,583,0
36,370,0
177,775,0
212,666,0
15,550,0
462,737,0
404,499,0
391,711,0
203,780,0
528,917,0
436,713,0
96,122,1
149,332,0
18,287,0
13,622,0
4,462,0
201,555,0
204,538,0
602,723,0
113,645,0
883,926,0
139,837,0
204,541,0
14,456,0
423,485,0
37,70,0
361,437,0
198,894,0
164,405,0
685,696,1
15,159,0
4,12,1
36,126,0
74,114,0
163,367,0
185,514,0
19,463,0
246,786,0
5,591,0
400,787,0
954,463,0
87,750,0
71,128,0
193,856,0
708,719,1
438,894,0
132,279,0
12,352,0
70,303,0
328,360,0
375,574,0
480,672,0
931,433,0
201,857,0
226,360,0
217,444,0
793,799,1
465,656,0
963,974,0
78,326,0
35,192,0
121,216,0
71,664,0
17,597,0
278,377,0
16,584,0
210,660,0
332,334,0
426,528,0
85,478,0
483,530,0
106,504,0
135,178,0
212,276,0
32,842,0
191,832,0
175,504,0
200,547,0
533,577,0
117,275,0
53,760,0
195,850,0
53,618,0
108,560,0
549,562,1
27,335,0
776,855,0
148,874,0
70,88,0
143,668,0
695,725,1
913,490,0
106,148,0
199,775,0
139,616,0
0,758,0
164,389,0
102,273,0
346,483,0
5,887,0
912,885,0
268,404,0
181,765,0
947,778,0
146,583,0
23,835,0
655,852,0
140,276,0
212,545,0
246,763,0
95,219,0
14,580,0
171,272,0
443,739,0
46,747,0
124,512,0
430,573,0
17,507,0
189,246,0
458,734,0
4,662,0
58,300,0
567,658,0
14,251,0
965,872,0
961,855,0
212,469,0
128,841,0
910,862,0
371,578,0
45,749,0
129,405,0
350,704,0
775,873,0
401,405,0
201,649,0
32,514,0
5,152,0
222,914,0
56,429,0
478,794,0
186,632,0
973,771,0
29,211,0
132,812,0
205,331,0
11,119,0
113,376,0
334,838,0
906,589,0
240,823,0
188,266,0
292,595,0
273,357,0
509,825,0
174,226,0
167,371,0
272,395,0
454,702,0
380,731,0
218,227,0
605,722,0
465,805,0
180,750,0
128,328,0
304,408,0
621,852,0
256,383,0
261,899,0
365,649,0
268,270,1
20,563,0
126,493,0
140,463,0
707,725,1
831,856,1
301,806,0
823,864,1
102,780,0
511,665,0
829,860,1
152,615,0
953,844,0
268,698,0
257,747,0
38,856,0
197,231,0
98,780,0
641,682,0
758,825,0
296,455,0
187,375,0
653,702,0
975,256,0
123,605,0
356,393,0
616,682,0
481,489,0
368,956,0
370,685,0
77,126,0
940,153,0
755,779,0
471,781,0
940,817,0
254,508,0
436,570,0
30,290,0
116,334,0
358,486,0
483,894,0
159,170,0
369,803,0
444,485,0
655,839,0
429,547,0
234,759,0
350,741,0
143,159,0
139,203,0
951,810,0
292,528,0
78,832,0
429,794,0
226,628,0
631,899,0
153,839,0
758,786,0
33,164,0
543,560,1
227,781,0
655,694,0
402,843,0
264,594,0
30,164,0
961,861,0
148,802,0
800,864,1
286,479,0
267,729,0
188,255,0
768,844,0
23,226,0
404,833,0
910,665,0
468,895,0
930,389,0
750,761,1
642,699,0
469,745,0
506,959,0
227,546,0
191,816,0
113,520,0
501,593,0
962,480,0
665,784,0
167,605,0
201,334,0
6,911,0
504,624,0
402,606,0
806,825,1
495,779,0
455,775,0
450,662,0
645,861,0
90,407,0
769,875,0
59,567,0
127,279,0
552,761,0
57,135,0
75,108,0
104,110,1
193,774,0
128,171,0
141,530,0
142,896,0
648,731,0
640,643,1
123,274,0
752,798,0
405,868,0
111,149,0
51,178,0
782,809,1
530,720,0
170,431,0
393,538,0
151,201,0
837,851,1
5,913,0
470,637,0
929,470,0
141,171,0
462,907,0
9,425,0
108,152,0
198,665,0
303,839,0
49,233,0
149,967,0
239,342,0
62,665,0
924,739,0
49,493,0
313,966,0
642,780,0
664,869,0
255,806,0
164,497,0
661,894,0
364,640,0
6,510,0
13,812,0
391,656,0
301,911,0
358,489,0
223,280,0
406,650,0
930,448,0
514,520,0
18,914,0
486,503,0
250,783,0
401,594,0
443,643,0
105,288,0
478,705,0
184,720,0
284,648,0
295,301,0
473,690,0
466,827,0
68,142,0
209,331,0
265,947,0
371,721,0
388,604,0
78,376,0
278,857,0
220,441,0
935,646,0
59,501,0
743,746,1
132,355,0
355,674,0
596,751,0
404,655,0
2,265,0
752,866,0
572,884,0
149,826,0
146,416,0
603,780,0
4,590,0
462,842,0
679,728,1
270,302,0
506,802,0
194,425,0
120,157,0
257,833,0
284,642,0
194,785,0
108,905,0
6,469,0
972,225,0
448,574,0
11,583,0
391,793,0
303,337,0
8,801,0
506,873,0
156,609,0
425,505,0
335,564,0
32,96,0
225,813,0
126,400,0
73,657,0
940,753,0
203,485,0
312,321,1
78,777,0
434,573,0
217,588,0
645,648,1
520,733,0
702,745,1
624,826,0
215,921,0
190,243,0
799,828,1
206,253,0
163,279,0
14,451,0
934,877,0
468,874,0
190,886,0
18,663,0
463,494,0
106,276,0
787,829,1
108,123,1
913,619,0
825,837,1
445,602,0
85,115,0
38,140,0
603,966,0
27,413,0
198,466,0
981,899,0
497,614,0
124,148,0
189,787,0
480,711,0
44,87,0
400,846,0
673,742,1
28,902,0
650,700,0
118,169,0
316,809,0
195,874,0
776,823,0
211,497,0
152,801,0
143,593,0
424,896,0
328,580,0
134,509,0
153,534,0
23,270,0
21,222,0
200,756,0
284,783,0
622,980,0
34,825,0
78,83,1
163,804,0
456,656,0
450,511,0
457,882,0
266,460,0
354,455,0
511,955,0
42,390,0
135,217,0
377,725,0
3,109,0
761,774,1
71,503,0
339,373,0
906,513,0
486,919,0
521,587,0
16,626,0
488,609,0
185,583,0
32,135,0
135,216,0
463,869,0
250,304,0
774,829,0
267,817,0
441,478,1
52,62,0
3,806,0
546,620,0
191,750,0
275,895,0
768,877,0
780,855,1
207,334,0
916,377,0
119,453,0
5,596,0
117,817,0
332,598,0
77,298,0
414,513,0
591,636,0
255,543,0
466,839,0
886,894,0
156,646,0
674,791,0
950,740,0
911,572,0
779,799,1
128,158,0
201,551,0
116,893,0
398,638,0
178,288,0
161,383,0
123,146,0
202,536,0
789,855,1
16,388,0
274,446,0
195,543,0
3,204,0
360,493,0
127,590,0
125,363,0
286,802,0
149,970,0
133,440,0
357,728,0
47,150,0
502,622,0
359,497,0
229,365,0
546,626,0
272,667,0
508,593,0
471,849,0
22,872,0
628,894,0
279,474,0
475,867,0
488,662,0
611,876,0
254,831,0
134,504,0
439,779,0
814,852,1
214,872,0
271,366,0
187,521,0
924,686,0
359,602,0
385,674,0
164,581,0
703,708,1
345,743,0
80,507,0
377,583,0
364,452,0
360,461,0
493,918,0
196,667,0
471,835,0
218,280,0
188,668,0
126,961,0
911,463,0
694,738,1
274,601,0
476,849,0
94,570,0
201,223,0
178,918,0
124,800,0
242,247,1
226,422,0
442,810,0
37,507,0
944,560,0
165,782,0
921,482,0
130,499,0
194,381,0
681,695,1
140,575,0
687,717,1
190,624,0
123,251,0
5,288,0
410,592,0
418,564,0
450,632,0
353,574,0
350,612,0
5,98,0
697,701,1
211,301,0
121,187,0
473,643,0
631,897,0
483,781,0
441,563,0
363,507,0
65,578,0
611,791,0
697,734,1
786,896,0
14,34,1
69,291,0
199,804,0
67,163,0
299,485,0
97,291,0
269,448,0
429,457,0
41,152,0
162,631,0
279,931,0
12,579,0
23,408,0
75,802,0
5,274,0
20,332,0
563,589,0
139,462,0
16,914,0
117,509,0
89,577,0
755,843,0
303,354,0
200,363,0
163,751,0
435,749,0
13,924,0
69,566,0
99,530,0
756,865,0
474,508,0
201,556,0
965,352,0
469,780,0
334,437,0
43,57,0
189,395,0
190,639,0
94,539,0
327,613,0
82,800,0
22,105,0
212,520,0
491,604,0
648,862,0
147,405,0
94,556,0
722,739,1
41,948,0
921,559,0
159,961,0
133,519,0
355,404,0
298,456,0
52,150,0
109,622,0
216,864,0
143,496,0
306,426,0
938,917,0
42,274,0
182,695,0
163,636,0
163,816,0
401,644,0
960,696,0
303,388,0
151,839,0
177,591,0
220,233,0
778,789,1
131,643,0
266,850,0
198,490,0
256,794,0
20,893,0
615,628,0
147,745,0
226,386,0
42,651,0
802,876,1
222,781,0
16,443,0
215,262,0
252,839,0
916,607,0
451,688,0
150,446,0
346,715,0
281,791,0
226,636,0
77,141,0
363,401,0
352,711,0
361,717,0
437,832,0
156,195,0
6,433,0
14,937,0
13,253,0
25,599,0
283,478,0
150,821,0
601,782,0
6,638,0
190,477,0
388,498,0
195,542,0
79,689,0
239,840,0
71,834,0
35,290,0
258,758,0
126,771,0
71,504,0
863,875,1
7,330,0
960,386,0
11,639,0
911,454,0
467,664,0
202,852,0
74,75,1
334,656,0
353,462,0
634,721,0
49,126,0
459,766,0
265,292,0
508,831,0
921,607,0
285,295,0
37,96,0
82,632,0
16,141,0
161,611,0
72,235,0
470,730,0
334,815,0
161,587,0
465,825,0
162,352,0
15,82,0
72,166,0
102,507,0
159,520,0
197,593,0
473,598,0
59,434,0
656,778,0
390,706,0
139,920,0
295,363,0
528,611,0
362,550,0
939,94,0
622,895,0
246,776,0
198,885,0
44,273,0
35,87,0
102,270,0
530,665,0
930,655,0
46,510,0
633,723,0
257,775,0
151,569,0
354,762,0
140,502,0
218,544,0
154,201,0
513,893,0
251,327,0
455,707,0
924,485,0
489,883,0
473,823,0
374,696,0
390,741,0
947,422,0
59,287,0
283,884,0
155,427,0
270,528,0
42,642,0
168,593,0
3,423,0
961,573,0
521,777,0
264,636,0
97,282,0
113,372,0
602,673,0
912,686,0
372,870,0
8,596,0
219,818,0
130,399,0
188,330,0
19,549,0
806,851,1
261,819,0
251,869,0
754,846,0
129,586,0
770,861,0
223,896,0
202,511,0
337,326,0
36,252,0
919,663,0
859,886,0
103,860,0
145,398,0
114,667,0
69,432,0
34,504,0
238,241,1
134,839,0
327,884,0
145,271,0
385,616,0
203,267,0
16,190,0
222,285,0
225,579,0
24,303,0
43,944,0
690,847,0
361,372,1
644,685,0
196,363,0
284,297,0
10,491,0
385,736,0
30,538,0
468,479,1
188,646,0
27,114,0
404,612,0
149,172,0
98,800,0
219,560,0
50,414,0
353,686,0
494,615,0
223,771,0
265,462,0
272,372,0
178,588,0
805,862,1
7,106,0
252,914,0
610,723,0
46,403,0
464,640,0
726,744,1
167,204,0
195,356,0
142,598,0
300,437,0
115,525,0
671,735,1
292,416,0
39,913,0
326,730,0
367,423,0
943,450,0
350,470,0
165,789,0
142,405,0
283,853,0
252,546,0
197,229,0
625,803,0
4,111,0
135,850,0
252,908,0
29,794,0
912,357,0
194,519,0
787,857,1
609,621,0
757,823,0
398,649,0
256,809,0
749,863,0
778,895,0
415,583,0
75,631,0
245,359,0
335,356,0
40,498,0
215,383,0
377,771,0
269,516,0
362,462,0
41,920,0
34,406,0
308,321,1
790,861,1
224,593,0
30,476,0
406,807,0
294,354,0
628,770,0
42,718,0
166,883,0
223,825,0
528,640,0
459,732,0
223,738,0
389,743,0
147,398,0
204,670,0
41,125,0
772,800,0
149,270,0
751,831,0
18,445,0
395,978,0
169,528,0
79,388,0
950,488,0
484,520,0
814,842,1
948,614,0
243,357,0
54,59,1
252,785,0
810,864,1
214,466,0
31,123,0
69,947,0
692,708,1
480,907,0
345,470,0
951,888,0
132,282,0
149,499,0
151,608,0
948,601,0
35,593,0
355,370,1
114,234,0
267,579,0
514,870,0
405,481,0
425,503,0
308,887,0
53,75,0
204,253,0
664,820,0
189,394,0
131,660,0
277,287,0
928,742,0
108,269,0
602,697,0
23,496,0
166,495,0
196,246,0
916,919,0
135,604,0
934,393,0
57,352,0
153,202,0
6,326,0
203,856,0
95,208,0
163,586,0
105,491,0
215,649,0
306,315,1
277,849,0
756,846,0
93,486,0
944,854,0
637,677,0
141,811,0
650,807,0
613,655,0
911,509,0
209,641,0
239,559,0
222,406,0
377,607,0
225,484,0
7,494,0
212,372,0
448,744,0
193,770,0
223,390,0
225,850,0
272,604,0
52,423,0
432,518,0
32,582,0
127,468,0
346,960,0
369,581,0
82,327,0
427,854,0
932,745,0
205,611,0
428,458,0
156,627,0
920,595,0
750,840,0
438,799,0
242,352,0
253,855,0
330,840,0
636,690,0
32,846,0
206,561,0
265,602,0
444,581,0
749,804,0
511,759,0
219,262,0
683,717,1
704,739,1
251,314,0
192,238,0
236,412,0
428,438,0
591,796,0
21,929,0
152,909,0
932,364,0
428,473,0
266,708,0
497,825,0
73,143,0
148,387,0
366,605,0
2,116,0
450,495,0
13,270,0
88,106,0
210,225,0
766,797,0
188,189,1
217,835,0
152,645,0
233,802,0
965,823,0
642,841,0
487,870,0
153,848,0
488,957,0
30,577,0
299,594,0
127,528,0
427,762,0
46,124,0
114,396,0
377,669,0
938,667,0
919,612,0
139,759,0
167,490,0
105,558,0
952,353,0
265,894,0
476,713,0
246,363,0
923,622,0
400,800,0
243,791,0
269,777,0
48,490,0
332,919,0
236,877,0
220,792,0
340,442,0
407,506,0
429,812,0
229,872,0
253,508,0
472,498,0
147,981,0
258,778,0
851,895,0
598,681,0
107,511,0
164,358,0
217,804,0
929,720,0
943,607,0
605,742,0
441,728,0
506,569,0
912,544,0
911,472,0
88,575,0
186,337,0
296,739,0
26,113,0
279,461,0
916,354,0
226,716,0
453,874,0
243,285,0
140,335,0
908,530,0
112,122,1
135,144,0
31,42,0
13,779,0
131,223,0
289,604,0
155,443,0
9,609,0
247,918,0
784,795,1
225,717,0
282,371,0
40,156,0
5,31,1
279,500,0
143,219,0
272,528,0
752,845,0
232,362,0
8,626,0
497,784,0
430,519,0
132,752,0
297,893,0
4,513,0
265,326,0
84,507,0
628,758,0
280,497,0
499,516,0
389,960,0
227,795,0
237,359,0
48,577,0
506,600,0
488,753,0
63,507,0
762,872,0
197,927,0
486,577,0
23,482,0
931,575,0
143,263,0
467,496,0
211,213,1
181,485,0
347,474,0
119,542,0
637,784,0
151,784,0
167,359,0
265,663,0
400,516,0
510,612,0
246,816,0
513,516,0
386,726,1
460,482,0
271,902,0
933,543,0
185,508,0
106,223,0
457,615,0
290,592,0
176,567,0
471,671,0
9,23,1
352,607,0
243,353,0
402,515,0
439,628,0
620,632,0
19,196,0
267,650,0
52,509,0
56,413,0
399,516,0
398,966,0
282,505,0
947,407,0
348,704,0
33,70,0
28,819,0
594,801,0
32,275,0
597,847,0
100,649,0
537,752,0
506,606,0
231,816,0
393,633,0
70,266,0
98,147,0
334,440,0
132,702,0
17,950,0
328,424,0
237,253,1
283,512,0
205,795,0
251,574,0
126,180,0
188,213,1
603,670,0
773,861,0
104,156,0
3,856,0
75,153,0
914,485,0
547,832,0
585,591,0
153,895,0
233,411,0
358,432,0
368,472,0
185,405,0
49,258,0
251,951,0
23,416,0
226,794,0
453,724,0
665,670,0
54,915,0
457,834,0
104,915,0
471,596,0
114,408,0
610,722,0
360,851,0
360,686,0
254,372,0
137,238,0
368,921,0
912,733,0
8,550,0
72,452,0
273,446,0
140,206,0
335,512,0
254,507,0
765,787,0
212,929,0
935,431,0
369,650,0
67,576,0
855,859,1
40,722,0
424,889,0
386,672,0
125,132,0
96,582,0
229,878,0
465,510,0
40,326,0
384,858,0
56,232,0
72,334,0
204,750,0
914,560,0
377,966,0
1,234,0
260,507,0
100,457,0
142,586,0
121,480,0
142,570,0
67,508,0
871,886,0
156,181,0
186,218,0
648,715,0
266,906,0
842,878,1
115,625,0
628,793,0
458,475,1
470,488,0
71,861,0
356,364,1
56,503,0
164,661,0
482,816,0
35,353,0
961,858,0
172,919,0
347,448,0
436,573,0
553,620,0
954,738,0
369,642,0
269,291,0
487,589,0
217,237,0
34,934,0
715,732,1
538,620,0
332,454,0
265,692,0
356,695,0
178,557,0
82,673,0
120,265,0
83,775,0
877,899,0
199,831,0
716,724,1
24,39,0
453,704,0
142,506,0
250,617,0
284,804,0
100,612,0
235,498,0
398,487,0
425,966,0
52,434,0
267,957,0
461,703,0
10,205,0
482,786,0
249,604,0
130,919,0
95,878,0
538,558,1
202,422,0
34,452,0
114,915,0
109,360,0
141,369,0
171,957,0
142,916,0
10,670,0
90,226,0
966,656,0
633,710,0
153,225,0
460,686,0
393,669,0
95,624,0
838,848,1
202,616,0
47,578,0
34,492,0
149,562,0
950,352,0
153,504,0
975,792,0
270,284,0
331,823,0
273,876,0
768,800,0
438,590,0
132,302,0
104,485,0
236,244,1
494,859,0
126,430,0
556,626,0
219,465,0
441,451,1
355,650,0
132,327,0
810,872,1
608,648,0
201,927,0
181,581,0
283,564,0
484,521,0
629,819,0
126,332,0
359,450,0
141,547,0
625,810,0
601,884,0
206,868,0
162,621,0
603,694,0
247,871,0
167,584,0
378,907,0
619,827,0
199,864,0
353,612,0
475,781,0
157,486,0
78,684,0
329,867,0
620,833,0
400,460,0
643,655,0
327,481,0
43,754,0
433,581,0
22,551,0
79,737,0
72,937,0
406,606,0
201,497,0
300,465,0
337,493,0
294,884,0
32,671,0
132,268,0
72,180,0
111,427,0
196,275,0
648,736,0
465,752,0
357,481,0
128,874,0
464,681,0
202,353,0
330,915,0
328,833,0
286,362,0
286,619,0
33,899,0
206,334,0
534,762,0
675,729,1
481,541,0
403,404,1
530,594,0
350,956,0
911,841,0
905,840,0
514,780,0
268,691,0
156,177,0
37,222,0
359,385,0
948,423,0
87,221,0
838,869,1
60,567,0
488,836,0
117,664,0
541,752,0
37,543,0
99,332,0
71,120,0
176,430,0
673,730,1
94,896,0
828,878,1
24,591,0
303,624,0
785,804,1
127,466,0
853,877,1
968,215,0
68,73,1
2,494,0
32,630,0
135,290,0
24,616,0
235,772,0
131,812,0
270,777,0
133,918,0
229,377,0
90,778,0
139,434,0
368,929,0
50,295,0
362,537,0
302,303,1
46,618,0
466,742,0
19,440,0
665,796,0
938,128,0
245,541,0
105,842,0
257,461,0
387,426,0
17,937,0
457,637,0
479,868,0
202,264,0
617,823,0
691,708,1
61,574,0
169,948,0
470,613,0
52,75,0
123,626,0
338,425,0
33,249,0
783,837,1
78,731,0
915,537,0
190,785,0
793,874,1
399,854,0
461,608,0
622,763,0
98,538,0
340,734,0
303,576,0
574,587,0
468,474,1
975,238,0
473,769,0
4,489,0
377,893,0
453,485,0
427,559,0
220,825,0
104,406,0
128,465,0
631,821,0
326,402,0
4,265,0
648,818,0
439,481,0
933,727,0
181,597,0
223,392,0
132,922,0
27,878,0
100,514,0
485,590,0
758,863,0
109,528,0
399,441,0
756,812,0
255,583,0
245,755,0
207,641,0
149,185,0
108,622,0
21,506,0
417,578,0
910,471,0
29,123,0
68,333,0
225,406,0
845,863,1
520,605,0
391,687,0
961,893,0
10,477,0
364,675,0
120,203,0
82,724,0
215,966,0
194,878,0
544,893,0
749,790,0
284,600,0
290,573,0
234,810,0
377,467,0
545,765,0
375,709,0
162,300,0
189,244,0
771,900,0
47,574,0
459,755,0
679,688,1
961,953,0
403,827,0
4,956,0
354,721,0
7,508,0
214,388,0
42,482,0
380,707,0
633,728,0
460,463,1
26,302,0
228,558,0
487,802,0
50,563,0
2,67,0
15,193,0
910,38,0
284,504,0
202,655,0
210,753,0
668,704,0
347,467,0
368,709,0
229,508,0
133,947,0
750,824,0
475,508,0
806,871,1
390,745,0
35,233,0
133,147,0
338,371,0
938,605,0
120,583,0
241,867,0
402,806,0
30,560,0
914,752,0
638,838,0
171,455,0
771,787,0
518,588,0
78,186,0
546,667,0
58,412,0
780,817,1
253,884,0
349,669,0
252,781,0
915,946,0
473,621,0
81,299,0
914,866,0
237,374,0
198,956,0
235,773,0
231,615,0
277,398,0
111,786,0
650,742,0
346,646,0
346,902,0
252,811,0
222,597,0
120,543,0
228,279,0
479,680,0
530,734,0
8,154,0
297,587,0
12,132,0
179,495,0
382,865,0
680,684,1
387,554,0
67,505,0
599,669,0
283,336,0
348,702,0
418,591,0
36,135,0
150,286,0
507,582,0
302,613,0
443,709,0
243,793,0
947,511,0
751,795,0
597,615,0
274,451,0
11,507,0
96,139,0
123,298,0
199,206,1
266,716,0
514,860,0
111,959,0
17,492,0
472,849,0
448,710,0
285,290,0
467,482,0
385,735,0
7,843,0
961,530,0
450,465,1
14,923,0
148,197,0
329,580,0
484,489,1
938,198,0
257,843,0
603,653,0
283,501,0
51,914,0
78,129,0
101,300,0
362,772,0
76,131,0
163,167,1
939,23,0
600,745,0
125,357,0
114,131,0
365,463,0
440,605,0
