ltable_id,rtable_id,gold
367,595,0
12,474,0
965,323,0
750,826,0
845,862,1
928,902,0
22,157,0
364,902,0
221,514,0
351,656,0
940,439,0
208,802,0
339,721,0
34,608,0
608,740,0
475,850,0
217,467,0
345,694,0
240,885,0
37,780,0
449,462,1
905,479,0
500,734,0
201,801,0
595,856,0
240,622,0
528,893,0
98,566,0
596,665,0
453,851,0
39,508,0
272,463,0
38,530,0
48,954,0
665,884,0
266,794,0
934,732,0
79,835,0
78,503,0
200,497,0
90,97,0
427,466,0
648,848,0
240,862,0
539,548,1
21,158,0
589,782,0
464,493,0
11,220,0
210,398,0
43,166,0
125,557,0
289,356,0
214,641,0
29,78,0
28,333,0
341,432,0
439,596,0
18,452,0
929,848,0
638,646,1
452,528,0
668,835,0
95,522,0
404,409,0
256,830,0
11,642,0
198,391,0
416,915,0
816,868,1
947,564,0
495,785,0
45,128,0
108,130,0
227,604,0
328,495,0
70,440,0
196,366,0
911,485,0
137,237,0
352,705,0
594,850,0
353,502,0
918,786,0
445,742,0
611,663,0
72,296,0
331,770,0
267,648,0
968,540,0
460,721,0
386,734,1
208,598,0
342,657,0
7,377,0
210,245,0
947,834,0
78,146,0
18,655,0
109,422,0
279,616,0
28,845,0
218,753,0
606,834,0
442,926,0
198,766,0
34,192,0
90,180,0
275,883,0
75,376,0
283,609,0
711,724,1
129,499,0
387,565,0
139,628,0
226,372,0
147,288,0
243,488,0
39,641,0
393,431,0
383,611,0
404,413,0
239,787,0
119,466,0
705,740,1
324,980,0
437,631,0
462,708,0
188,966,0
220,496,0
910,486,0
11,670,0
752,817,0
179,617,0
237,592,0
171,269,0
792,846,1
47,147,0
272,558,0
284,373,0
392,736,0
81,90,0
403,804,0
928,936,0
915,628,0
41,862,0
182,926,0
8,873,0
80,800,0
206,595,0
167,596,0
34,777,0
78,485,0
223,577,0
461,598,0
231,600,0
4,549,0
673,686,1
74,98,0
461,583,0
31,664,0
97,292,0
303,663,0
422,953,0
9,878,0
132,356,0
43,972,0
45,114,0
405,835,0
467,707,0
110,332,0
130,360,0
10,282,0
188,557,0
500,530,0
360,582,0
120,626,0
910,3,0
668,716,0
642,718,0
270,278,0
23,900,0
423,621,0
56,234,0
186,291,0
392,605,0
206,761,0
232,758,0
453,469,0
385,724,1
951,841,0
481,707,0
34,478,0
33,959,0
362,875,0
163,826,0
931,631,0
487,853,0
156,275,0
60,133,0
105,948,0
135,343,0
28,176,0
23,662,0
470,663,0
204,870,0
235,771,0
538,547,1
104,186,0
929,834,0
937,431,0
934,609,0
29,126,0
626,808,0
422,895,0
143,456,0
90,325,0
85,461,0
519,926,0
113,277,0
601,821,0
278,280,0
767,848,0
46,166,0
19,239,0
190,354,0
159,868,0
930,600,0
453,605,0
805,858,1
272,613,0
286,853,0
945,494,0
581,953,0
957,665,0
752,784,0
255,862,0
453,823,0
467,636,0
162,937,0
240,438,0
375,893,0
483,744,0
365,424,0
818,834,1
262,705,0
278,784,0
270,392,0
358,504,0
769,794,0
26,422,0
786,787,1
272,344,0
708,724,1
366,685,0
536,554,1
219,859,0
145,714,0
919,842,0
215,664,0
225,829,0
48,56,0
212,855,0
264,355,0
20,505,0
26,300,0
646,656,0
141,334,0
939,784,0
367,606,0
489,836,0
374,729,0
336,412,0
425,610,0
910,530,0
181,884,0
630,896,0
157,533,0
272,650,0
95,870,0
426,656,0
265,495,0
41,195,0
120,226,0
338,422,0
35,103,0
23,613,0
15,409,0
120,817,0
332,508,0
437,675,0
935,461,0
119,740,0
13,257,0
468,753,0
199,799,0
654,708,0
238,356,0
20,88,0
100,886,0
222,853,0
10,151,0
42,438,0
145,365,0
407,422,0
124,411,0
62,285,0
16,146,0
8,495,0
133,567,0
153,578,0
49,770,0
184,796,0
372,661,0
110,459,0
669,804,0
132,393,0
442,724,0
145,591,0
247,559,0
106,555,0
482,739,0
460,852,0
250,665,0
201,215,1
121,519,0
35,856,0
284,773,0
119,685,0
68,501,0
259,533,0
37,483,0
107,301,0
271,509,0
690,728,1
941,626,0
7,130,0
198,221,0
220,669,0
355,670,0
125,784,0
302,587,0
356,895,0
362,471,0
352,772,0
637,691,0
182,406,0
930,455,0
501,611,0
514,815,0
439,461,0
923,387,0
14,76,0
178,589,0
6,884,0
290,517,0
762,885,0
26,403,0
757,774,1
804,813,1
400,492,0
135,402,0
950,338,0
201,251,0
48,245,0
153,450,0
260,366,0
90,885,0
442,768,0
562,771,0
826,845,1
149,779,0
40,128,0
822,861,1
624,830,1
29,664,0
446,478,1
98,636,0
460,746,0
132,265,0
55,489,0
249,538,0
127,937,0
201,444,0
206,211,1
179,959,0
529,785,0
183,707,0
711,740,1
18,30,1
327,698,0
434,584,0
98,186,0
77,361,0
261,814,0
194,598,0
374,681,0
234,791,0
154,353,0
782,794,1
448,851,0
448,960,0
368,376,1
266,782,0
600,708,0
3,271,0
24,155,0
603,735,0
332,507,0
216,375,0
146,153,1
13,114,0
340,672,0
249,504,0
272,745,0
267,470,0
33,47,0
164,636,0
34,586,0
212,388,0
762,806,0
185,518,0
254,866,0
68,596,0
78,751,0
270,614,0
152,850,0
236,245,1
581,593,0
681,682,1
97,570,0
401,479,0
36,860,0
782,867,1
349,644,0
139,506,0
3,163,0
385,480,0
391,472,0
163,610,0
826,847,1
142,388,0
328,906,0
477,767,0
362,894,0
3,604,0
180,485,0
35,871,0
10,96,0
84,569,0
194,867,0
910,496,0
748,800,1
912,180,0
436,462,1
178,292,0
72,294,0
940,429,0
252,775,0
191,487,0
16,277,0
166,749,0
636,678,0
867,875,1
24,511,0
215,756,0
232,750,0
25,489,0
608,895,0
60,564,0
700,893,0
934,966,0
226,554,0
516,591,0
450,735,0
932,676,0
176,432,0
836,859,1
301,622,0
148,282,0
107,162,0
479,596,0
608,642,0
316,751,0
417,576,0
52,146,0
13,627,0
202,560,0
519,868,0
777,788,1
354,449,0
759,787,0
183,437,0
67,516,0
186,586,0
2,597,0
244,511,0
218,301,0
952,908,0
476,638,0
13,577,0
217,251,0
244,815,0
184,745,0
93,575,0
451,736,0
33,410,0
582,907,0
4,153,0
219,352,0
187,792,0
595,866,0
68,750,0
89,895,0
436,740,0
465,625,0
453,668,0
51,588,0
360,675,0
283,848,0
148,431,0
23,627,0
480,606,0
265,683,0
4,957,0
670,829,0
68,706,0
789,808,1
267,281,0
42,367,0
207,491,0
191,757,0
535,539,1
495,870,0
902,716,0
811,875,1
360,591,0
244,549,0
268,711,0
28,847,0
40,472,0
420,479,0
123,834,0
827,866,1
270,952,0
478,689,0
195,791,0
294,604,0
40,677,0
748,755,1
216,773,0
149,507,0
915,582,0
358,427,0
621,631,0
910,42,0
930,429,0
365,487,0
109,147,0
220,469,0
819,883,0
203,387,0
510,582,0
441,474,1
938,294,0
31,206,0
187,554,0
186,521,0
370,579,0
262,897,0
734,741,1
639,850,0
107,268,0
261,457,0
284,407,0
151,281,0
539,543,1
336,588,0
515,576,0
940,461,0
440,688,0
262,874,0
352,725,0
328,785,0
586,642,0
156,407,0
231,233,1
703,704,1
962,764,0
19,120,0
350,610,0
778,927,0
69,499,0
34,218,0
214,495,0
32,110,0
444,725,0
185,217,0
387,662,0
4,443,0
232,529,0
424,429,1
938,520,0
270,644,0
32,413,0
69,404,0
96,387,0
156,966,0
6,214,0
433,902,0
294,673,0
20,549,0
478,862,0
630,802,0
284,750,0
149,214,0
226,551,0
278,332,0
72,530,0
140,171,0
6,452,0
924,440,0
52,341,0
164,267,0
13,295,0
126,204,0
781,884,0
645,825,0
171,609,0
284,760,0
947,463,0
423,491,0
36,409,0
962,645,0
600,817,0
216,389,0
90,225,0
88,824,0
73,84,1
357,506,0
153,521,0
22,459,0
393,733,0
941,835,0
346,680,0
645,711,0
596,644,0
401,471,0
663,801,0
39,485,0
116,481,0
146,287,0
473,848,0
35,107,0
278,302,0
103,269,0
361,600,0
611,861,0
431,596,0
441,639,0
155,387,0
453,802,0
33,786,0
221,870,0
430,586,0
942,494,0
609,853,0
15,252,0
370,637,0
862,866,1
688,737,1
650,917,0
845,859,1
125,493,0
81,181,0
326,645,0
19,552,0
266,470,0
326,528,0
338,452,0
704,734,1
203,272,0
961,333,0
142,831,0
611,662,0
145,488,0
56,578,0
31,575,0
377,835,0
473,771,0
303,571,0
296,924,0
225,271,0
938,884,0
649,804,0
335,608,0
714,899,0
262,779,0
252,577,0
588,661,0
164,408,0
147,588,0
74,77,1
223,466,0
212,258,0
131,884,0
617,850,0
251,668,0
651,654,1
459,870,0
450,486,0
225,727,0
399,447,0
30,70,0
217,478,0
970,427,0
940,812,0
371,507,0
486,568,0
10,29,1
132,535,0
264,605,0
269,607,0
143,211,0
31,636,0
8,813,0
674,727,1
219,755,0
361,673,0
132,158,0
465,508,0
560,760,0
75,657,0
498,774,0
299,487,0
318,812,0
385,471,0
16,533,0
774,815,0
169,653,0
125,826,0
602,700,0
74,567,0
47,753,0
538,561,1
94,540,0
605,636,0
613,746,0
147,562,0
698,710,1
90,771,0
61,495,0
46,503,0
20,917,0
612,683,0
763,848,0
143,291,0
458,566,0
459,581,0
73,766,0
487,502,0
227,544,0
250,569,0
34,481,0
459,701,0
407,576,0
291,444,0
473,653,0
205,775,0
162,819,0
79,663,0
469,854,0
23,32,1
119,551,0
355,637,0
3,472,0
610,746,0
452,873,0
222,780,0
377,512,0
194,808,0
66,596,0
205,211,1
632,875,0
755,788,0
370,372,1
540,541,0
159,225,0
938,574,0
429,631,0
106,440,0
774,779,0
37,466,0
480,668,0
17,430,0
153,670,0
18,641,0
14,782,0
210,508,0
262,876,0
15,211,0
489,603,0
594,638,0
141,589,0
816,871,1
120,476,0
217,918,0
456,715,0
273,285,0
507,918,0
625,946,0
206,281,0
189,190,1
331,802,0
716,734,1
493,517,0
37,272,0
366,676,0
340,468,0
79,567,0
280,631,0
280,575,0
143,466,0
711,716,1
211,853,0
33,198,0
210,858,0
71,269,0
30,457,0
912,318,0
251,529,0
294,409,0
51,767,0
434,568,0
81,112,0
497,862,0
610,653,0
533,590,0
191,819,0
142,486,0
251,571,0
431,639,0
20,113,0
229,553,0
344,606,0
718,730,1
301,926,0
398,490,0
192,790,0
244,854,0
404,502,0
155,613,0
239,841,0
111,789,0
147,866,0
471,745,0
98,405,0
441,705,0
940,449,0
135,870,0
402,593,0
416,566,0
405,817,0
805,846,1
304,888,0
349,732,0
76,922,0
12,22,1
600,695,0
168,290,0
110,539,0
195,783,0
407,457,0
118,479,0
133,665,0
255,549,0
336,579,0
935,652,0
119,710,0
777,848,1
124,586,0
186,601,0
61,493,0
110,783,0
71,802,0
11,563,0
11,494,0
74,728,0
118,666,0
9,164,0
188,474,0
816,827,1
267,468,0
915,812,0
326,653,0
355,692,0
908,753,0
144,945,0
354,428,0
388,885,0
359,515,0
902,852,0
269,470,0
10,582,0
57,510,0
626,801,0
227,483,0
179,922,0
371,475,0
385,648,0
449,874,0
377,656,0
815,856,1
28,625,0
446,662,0
193,255,0
326,855,0
62,584,0
5,447,0
104,454,0
360,423,0
302,492,0
98,302,0
31,488,0
37,640,0
149,473,0
3,87,0
52,328,0
399,630,0
599,711,0
675,698,1
358,773,0
759,838,0
333,853,0
292,299,1
185,517,0
328,518,0
77,287,0
15,508,0
235,254,1
42,467,0
35,97,0
674,851,0
213,284,0
224,405,0
287,295,1
529,820,0
356,366,1
941,597,0
921,830,0
24,131,0
476,622,0
35,443,0
94,157,0
869,872,1
202,208,1
139,563,0
95,425,0
49,298,0
177,895,0
954,733,1
226,291,0
245,781,0
25,231,0
752,848,0
803,816,0
359,614,0
365,645,0
13,496,0
403,836,0
504,666,0
144,177,0
114,125,0
414,931,0
292,512,0
312,867,0
384,619,0
290,447,0
377,909,0
699,746,1
793,846,1
59,577,0
153,179,0
606,780,0
473,793,0
11,646,0
338,778,0
576,953,0
776,799,0
82,336,0
239,278,0
187,863,0
160,399,0
253,276,0
76,120,0
503,575,0
152,430,0
326,741,0
19,771,0
387,403,0
73,144,0
22,777,0
128,948,0
427,663,0
249,555,0
401,452,0
114,288,0
226,911,0
437,706,0
496,661,0
902,723,0
914,841,0
334,364,0
629,764,0
205,591,0
13,404,0
595,859,0
174,286,0
308,325,1
105,664,0
153,491,0
457,645,0
803,834,1
410,511,0
246,331,0
164,670,0
196,394,0
135,636,0
145,461,0
483,686,0
139,475,0
199,218,1
739,740,1
170,204,0
403,863,0
286,564,0
389,744,0
495,808,0
31,648,0
938,152,0
450,731,0
39,606,0
126,272,0
5,264,0
553,747,0
142,516,0
649,839,0
362,437,0
373,461,0
388,528,0
778,795,1
193,948,0
33,945,0
628,799,0
7,429,0
644,692,0
489,813,0
582,657,0
787,810,1
443,733,0
35,126,0
485,824,0
911,521,0
126,241,0
135,298,0
237,599,0
454,865,0
210,357,0
69,665,0
217,612,0
134,596,0
910,475,0
377,388,0
406,658,0
43,89,0
174,752,0
49,487,0
475,520,0
187,764,0
212,858,0
149,318,0
146,276,0
353,834,0
463,483,0
283,401,0
37,261,0
372,927,0
164,854,0
44,578,0
232,507,0
429,837,0
164,428,0
198,848,0
202,388,0
338,439,0
605,637,0
485,858,0
83,563,0
28,414,0
617,865,0
279,917,0
143,607,0
956,752,0
500,514,0
134,653,0
14,164,0
440,745,0
349,465,0
672,725,1
80,434,0
485,588,0
318,775,0
203,751,0
123,496,0
96,510,0
124,455,0
750,779,0
783,790,1
309,819,0
218,223,0
72,834,0
198,663,0
905,459,0
132,664,0
368,723,0
923,186,0
445,729,0
141,609,0
250,428,0
239,843,0
454,494,0
31,475,0
811,858,1
192,210,1
939,521,0
423,903,0
12,534,0
631,670,0
294,490,0
215,424,0
165,266,0
750,866,0
616,718,0
90,135,0
100,226,0
301,440,0
72,573,0
339,899,0
291,442,0
589,620,0
271,438,0
911,696,0
298,364,0
912,161,0
35,670,0
120,332,0
135,240,0
621,661,0
76,886,0
439,604,0
101,589,0
163,603,0
100,141,0
155,656,0
334,406,0
938,613,0
79,886,0
403,596,0
189,953,0
5,363,0
457,572,0
10,82,0
939,102,0
288,326,0
204,603,0
40,477,0
61,402,0
212,640,0
812,927,0
190,841,0
187,774,0
778,792,1
216,857,0
188,440,0
71,140,0
377,460,0
134,430,0
142,377,0
364,919,0
126,278,0
115,562,0
19,139,0
217,610,0
221,702,0
17,440,0
77,766,0
780,876,1
166,591,0
30,159,0
236,777,0
438,807,0
239,788,0
387,578,0
165,590,0
54,147,0
646,793,0
924,448,0
405,577,0
210,783,0
146,266,0
377,448,0
444,478,1
146,488,0
434,664,0
506,598,0
67,585,0
170,493,0
816,834,1
422,649,0
219,788,0
355,588,0
336,818,0
767,814,0
201,458,0
651,721,0
159,304,0
454,896,0
427,816,0
285,664,0
59,749,0
929,710,0
8,159,0
467,705,0
85,181,0
705,719,1
223,591,0
190,640,0
931,590,0
94,284,0
287,914,0
684,738,1
753,828,0
84,85,1
318,810,0
588,957,0
15,118,0
480,607,0
286,660,0
84,761,0
506,854,0
35,265,0
62,387,0
15,556,0
914,825,0
270,849,0
773,830,0
643,702,0
594,886,0
274,422,0
24,232,0
110,604,0
147,319,0
24,124,0
181,486,0
153,489,0
77,450,0
326,469,1
502,712,0
446,874,0
98,574,0
703,730,1
150,438,0
31,449,0
240,519,0
772,885,0
145,594,0
363,909,0
33,628,0
50,574,0
318,320,1
28,537,0
454,728,0
359,933,0
204,589,0
428,326,0
783,857,1
485,489,1
17,638,0
473,720,0
337,350,0
196,255,0
754,794,0
452,467,1
19,573,0
115,216,0
147,326,0
479,488,0
909,828,0
12,458,0
89,157,0
13,399,0
204,611,0
119,450,0
469,739,0
912,114,0
218,813,0
729,731,1
294,433,0
445,735,0
351,639,0
477,530,0
475,844,0
288,422,0
118,301,0
335,664,0
216,806,0
201,766,0
262,461,0
265,840,0
190,587,0
496,915,0
1,459,0
2,399,0
32,561,0
51,150,0
802,825,1
153,326,0
120,894,0
231,588,0
721,746,1
442,445,1
217,765,0
206,489,0
133,610,0
276,606,0
26,894,0
32,194,0
24,595,0
514,610,0
187,540,0
447,884,0
258,511,0
329,833,0
634,637,1
942,969,0
375,735,0
916,455,0
913,456,0
113,194,0
94,885,0
482,828,0
945,605,0
59,138,0
271,895,0
327,895,0
500,953,0
916,408,0
245,839,0
194,446,0
56,64,0
110,605,0
806,826,1
112,425,0
16,86,0
759,884,0
368,931,0
647,849,0
15,134,0
277,645,0
482,791,0
386,393,0
8,666,0
23,911,0
414,890,0
15,130,0
11,641,0
216,285,0
362,843,0
231,827,0
712,726,1
270,707,0
915,612,0
165,593,0
838,865,1
43,427,0
265,709,0
137,236,0
453,690,0
81,570,0
126,496,0
497,861,0
944,968,0
237,369,0
768,837,0
202,538,0
202,383,0
939,196,0
95,198,0
137,429,0
480,716,0
302,425,0
460,663,0
942,51,0
100,495,0
99,654,0
286,612,0
355,636,0
517,664,0
372,593,0
625,754,0
913,448,0
800,819,1
261,467,0
36,913,0
962,607,0
456,622,0
108,508,0
467,677,0
7,541,0
266,916,0
26,622,0
481,486,0
448,706,0
234,854,0
116,850,0
196,210,1
140,451,0
367,483,0
389,674,0
465,862,0
181,230,0
3,610,0
784,821,1
610,636,0
806,850,1
2,190,0
452,458,1
309,761,0
163,662,0
590,661,0
23,432,0
514,519,0
954,376,0
345,375,0
147,509,0
160,328,0
915,588,0
319,320,1
4,177,0
208,255,0
613,701,0
371,479,0
372,715,0
74,180,0
955,980,0
48,907,0
14,301,0
164,466,0
200,615,0
8,549,0
214,595,0
88,484,0
176,286,0
13,28,1
490,840,0
112,495,0
779,837,1
178,515,0
39,732,0
690,738,1
94,857,0
403,878,0
37,883,0
90,452,0
99,422,0
328,874,0
61,884,0
68,676,0
126,212,0
62,115,0
299,469,0
292,327,0
21,326,0
368,495,0
204,380,0
922,586,0
765,874,0
920,636,0
164,334,0
263,594,0
2,504,0
940,804,0
485,827,0
110,777,0
907,713,0
273,661,0
952,326,0
4,23,1
187,365,0
377,933,0
23,34,1
595,813,0
350,442,0
462,840,0
298,583,0
606,628,0
377,828,0
211,328,0
279,568,0
97,276,0
217,955,0
141,466,0
910,476,0
351,902,0
761,814,1
205,593,0
166,292,0
950,921,0
453,692,0
422,607,0
748,780,0
225,374,0
201,934,0
471,726,0
130,786,0
142,319,0
66,580,0
955,664,0
690,735,1
252,826,0
438,860,0
7,257,0
910,948,0
237,827,0
229,434,0
152,916,0
492,642,0
263,352,0
914,457,0
234,409,0
216,427,0
256,795,0
791,875,1
242,260,1
44,428,0
97,117,1
119,843,0
146,480,0
304,323,1
90,506,0
708,711,1
774,803,1
139,534,0
40,665,0
284,500,0
609,780,0
155,508,0
29,278,0
454,741,0
538,550,1
407,588,0
368,686,0
279,443,0
810,841,1
303,800,0
965,834,0
601,609,1
399,432,0
33,608,0
473,497,0
150,533,0
800,850,1
75,93,0
104,884,0
439,802,0
218,947,0
377,765,0
227,876,0
168,743,0
354,622,0
750,878,0
268,895,0
391,853,0
475,681,0
365,366,1
129,935,0
2,338,0
9,401,0
217,365,0
492,802,0
269,570,0
924,512,0
154,594,0
774,867,0
227,817,0
516,518,1
392,643,0
85,294,0
45,244,0
360,651,0
66,502,0
196,491,0
619,826,0
403,459,0
2,440,0
831,876,1
209,669,0
54,145,0
437,828,0
218,267,0
489,593,0
81,109,0
387,486,0
911,789,0
226,671,0
613,703,0
419,838,0
389,875,0
476,487,0
603,839,0
2,784,0
355,446,0
456,764,0
127,179,0
780,866,1
164,783,0
76,744,0
67,87,1
486,612,0
902,851,0
248,362,0
365,947,0
823,869,1
291,514,0
348,442,0
292,580,0
626,827,0
751,838,0
191,829,0
632,801,0
597,868,0
38,169,0
27,504,0
360,367,1
358,668,0
63,86,0
937,772,0
616,721,0
331,448,0
754,808,0
145,455,0
427,844,0
432,557,0
760,844,0
9,451,0
129,400,0
446,530,0
186,664,0
46,152,0
477,690,0
203,529,0
275,365,0
173,431,0
52,486,0
622,810,0
923,585,0
405,600,0
30,435,0
196,334,0
75,152,0
274,338,0
195,472,0
311,892,0
179,223,0
5,280,0
247,352,0
326,583,0
149,783,0
201,648,0
235,987,0
114,933,0
36,403,0
655,770,0
151,980,0
86,416,0
129,144,0
240,368,0
181,248,0
226,588,0
3,616,0
82,896,0
156,490,0
626,814,0
226,462,0
608,641,0
159,279,0
130,534,0
679,682,1
29,95,0
54,141,0
456,671,0
323,892,0
596,759,0
55,490,0
356,591,0
250,787,0
520,841,0
190,607,0
193,638,0
408,457,0
33,73,0
455,791,0
938,172,0
181,588,0
383,421,0
308,824,0
277,412,0
401,422,0
647,818,0
38,450,0
209,460,0
230,750,0
769,831,0
454,838,0
134,297,0
795,872,1
373,651,0
501,761,0
446,458,1
668,833,0
432,567,0
237,357,0
351,637,0
170,284,0
36,856,0
25,116,0
127,441,0
38,837,0
284,641,0
164,283,0
954,345,0
492,665,0
435,510,0
198,267,0
84,884,0
605,781,0
388,422,0
95,125,0
126,970,0
668,978,0
10,286,0
78,285,0
512,628,0
589,650,0
254,941,0
756,796,0
757,883,0
33,126,0
4,458,0
78,353,0
906,793,0
627,859,0
486,602,0
418,573,0
228,560,0
184,452,0
429,600,0
479,721,0
9,146,0
400,481,0
19,814,0
911,956,0
189,823,0
651,690,0
354,922,0
207,508,0
301,566,0
936,467,0
78,153,0
102,883,0
84,433,0
910,640,0
30,473,0
4,959,0
131,431,0
68,298,0
606,707,0
156,870,0
71,113,0
485,861,0
216,302,0
217,755,0
252,752,0
6,614,0
120,132,0
454,804,0
2,88,0
17,67,0
152,438,0
688,708,1
373,775,0
542,765,0
209,400,0
217,490,0
800,872,1
200,866,0
8,785,0
231,821,0
51,181,1
110,201,0
181,429,0
70,657,0
15,17,1
332,947,0
481,616,0
108,529,0
152,519,0
219,833,0
421,759,0
380,851,0
335,371,0
128,454,0
697,704,1
150,268,0
126,259,0
934,681,0
16,561,0
164,606,0
56,261,0
33,199,0
117,399,0
777,830,1
390,655,0
775,861,0
602,660,0
480,828,0
24,355,0
241,764,0
446,571,0
447,458,1
55,352,0
598,622,0
975,833,0
211,770,0
353,631,0
549,748,0
422,894,0
928,662,0
433,505,0
126,443,0
874,878,1
796,808,1
968,848,0
131,295,0
452,705,0
51,261,0
430,893,0
938,466,0
283,327,0
819,842,1
10,444,0
781,869,1
22,229,0
8,21,1
759,859,0
296,440,0
63,594,0
821,877,1
319,792,0
674,676,1
148,622,0
455,741,0
78,374,0
239,820,0
134,926,0
208,546,0
116,613,0
442,856,0
712,738,1
120,300,0
774,797,0
708,718,0
47,359,0
761,762,1
234,754,0
267,780,0
535,542,1
131,284,0
682,691,1
85,727,0
83,468,0
188,562,0
28,900,0
12,437,0
821,858,1
41,793,0
100,265,0
471,668,0
132,767,0
16,517,0
336,935,0
284,448,0
402,573,0
126,154,0
78,903,0
72,169,0
17,498,0
148,844,0
432,502,0
358,457,0
257,399,0
242,355,0
552,666,1
555,768,0
154,839,0
951,858,0
94,869,0
355,915,0
370,692,0
937,918,0
440,602,0
6,537,0
921,844,0
804,837,1
114,536,0
430,569,0
674,852,0
67,502,0
24,280,0
427,608,0
78,287,0
38,503,0
491,895,0
377,915,0
0,380,0
3,334,0
914,987,0
97,914,0
209,212,1
198,203,1
353,432,0
7,331,0
269,385,0
414,589,0
29,139,0
534,573,0
360,876,0
191,520,0
163,529,0
74,402,0
197,390,0
78,579,0
482,710,0
684,694,1
89,499,0
380,470,0
117,225,0
209,663,0
932,635,0
364,528,0
466,689,0
215,778,0
27,104,0
749,855,0
5,282,0
16,776,0
97,143,0
538,708,0
163,164,1
459,884,0
428,627,0
443,607,0
450,835,0
177,292,0
146,286,0
480,854,0
62,88,1
942,752,0
620,778,1
561,763,0
285,760,0
390,686,0
332,953,0
148,191,0
616,745,0
362,520,0
246,515,0
193,642,0
210,801,0
453,478,1
180,564,0
834,896,0
295,579,0
473,676,0
7,632,0
61,923,0
382,859,0
27,154,0
274,631,0
440,741,0
267,438,0
33,206,0
104,595,0
300,401,0
470,713,0
222,648,0
376,569,0
46,252,0
285,484,0
145,538,0
114,624,0
580,907,0
914,493,0
921,849,1
217,234,0
749,842,0
199,444,0
100,902,0
337,506,0
122,282,0
530,871,0
191,507,0
360,440,0
772,845,0
501,517,1
751,863,1
354,423,0
748,821,0
253,356,0
252,776,0
210,214,1
141,301,0
439,600,0
57,485,0
461,722,0
913,521,0
3,278,0
39,719,0
23,663,0
605,845,0
57,762,0
32,485,0
228,232,1
184,478,0
632,806,0
56,500,0
423,956,0
332,783,0
412,577,0
155,215,0
84,411,0
140,218,0
269,695,0
833,842,1
154,199,0
970,267,0
3,95,0
126,146,0
528,625,0
509,637,0
57,597,0
55,754,0
276,387,0
259,517,0
10,434,0
704,729,1
359,713,0
16,759,0
393,714,0
148,455,0
484,819,0
23,178,0
31,670,0
632,713,0
125,364,0
413,491,0
151,269,0
184,442,0
693,701,1
575,589,0
174,514,0
271,393,0
266,453,0
467,638,0
83,529,0
75,496,0
32,283,0
187,855,0
120,297,0
757,845,0
495,835,0
296,480,0
624,957,0
218,423,0
196,380,0
139,329,0
107,619,0
160,611,0
362,666,0
333,564,0
165,504,0
236,374,0
146,282,0
143,220,0
906,921,0
389,678,0
4,434,0
463,683,0
235,765,0
347,393,0
279,516,0
11,80,0
12,120,0
278,909,0
221,490,0
18,843,0
937,517,0
49,335,0
5,7,1
204,284,0
836,840,1
57,223,0
227,820,0
13,608,0
284,935,0
387,857,0
230,488,0
454,744,0
5,24,1
487,956,0
209,423,0
506,610,0
624,798,0
473,616,0
130,640,0
10,41,0
481,878,0
36,161,0
510,571,0
326,670,0
425,590,0
221,434,0
132,589,0
914,504,0
126,163,0
698,734,1
622,632,0
205,864,0
440,644,0
23,670,0
421,625,0
117,137,0
637,699,0
14,422,0
18,163,0
203,915,0
590,926,0
279,885,0
263,378,0
335,911,0
100,504,0
106,716,0
178,493,0
147,477,0
232,812,0
78,403,0
749,832,0
194,640,0
632,640,0
484,573,0
377,899,0
905,600,0
400,474,0
458,604,0
493,843,0
75,506,0
487,490,1
692,746,1
403,453,0
249,377,0
766,790,0
496,860,0
355,572,0
185,486,0
489,839,0
278,296,0
22,785,0
129,403,0
229,300,0
939,185,0
4,450,0
947,621,0
388,461,0
96,604,0
145,709,0
172,388,0
5,294,0
165,591,0
108,285,0
123,216,0
218,857,0
939,156,0
27,586,0
272,599,0
674,692,1
64,496,0
297,907,0
761,861,0
334,577,0
94,632,0
139,472,0
913,665,0
11,156,0
452,599,0
220,780,0
28,46,0
542,754,0
548,768,0
928,337,0
766,778,0
391,590,0
177,924,0
490,885,0
940,148,0
61,180,0
151,193,0
254,283,0
111,222,0
33,88,0
105,624,0
246,560,0
500,717,0
265,391,0
537,542,1
805,821,1
684,737,1
268,679,0
261,427,0
427,865,0
722,745,1
76,835,0
202,667,0
456,829,0
332,806,0
212,926,0
146,462,0
33,547,0
406,447,0
687,691,1
361,710,0
910,790,0
604,606,1
139,454,0
52,225,0
299,533,0
355,453,0
290,587,0
161,656,0
715,740,1
35,427,0
268,390,0
477,751,0
853,873,1
220,471,0
455,767,0
427,917,0
80,868,0
244,782,0
406,787,0
22,883,0
93,566,0
283,831,0
82,842,0
393,459,0
352,491,0
141,204,0
274,650,0
408,430,0
163,668,0
69,572,0
158,669,0
110,473,0
236,240,1
135,461,0
337,442,0
17,564,0
192,243,0
419,792,0
